date,Imacec (Base 2018 = 100)
2021-01-09,96.307192010259
2021-01-10,96.307192010259
2021-01-11,96.307192010259
2021-01-12,96.307192010259
2021-01-13,96.307192010259
2021-01-14,96.307192010259
2021-01-15,96.307192010259
2021-01-16,96.307192010259
2021-01-17,96.307192010259
2021-01-18,96.307192010259
2021-01-19,96.307192010259
2021-01-20,96.307192010259
2021-01-21,96.307192010259
2021-01-22,96.307192010259
2021-01-23,96.307192010259
2021-01-24,96.307192010259
2021-01-25,96.307192010259
2021-01-26,96.307192010259
2021-01-27,96.307192010259
2021-01-28,96.307192010259
2021-01-29,96.307192010259
2021-01-30,96.307192010259
2021-01-31,96.307192010259
2021-02-01,93.702525143204
2021-02-02,93.702525143204
2021-02-03,93.702525143204
2021-02-04,93.702525143204
2021-02-05,93.702525143204
2021-02-06,93.702525143204
2021-02-07,93.702525143204
2021-02-08,93.702525143204
2021-02-09,93.702525143204
2021-02-10,93.702525143204
2021-02-11,93.702525143204
2021-02-12,93.702525143204
2021-02-13,93.702525143204
2021-02-14,93.702525143204
2021-02-15,93.702525143204
2021-02-16,93.702525143204
2021-02-17,93.702525143204
2021-02-18,93.702525143204
2021-02-19,93.702525143204
2021-02-20,93.702525143204
2021-02-21,93.702525143204
2021-02-22,93.702525143204
2021-02-23,93.702525143204
2021-02-24,93.702525143204
2021-02-25,93.702525143204
2021-02-26,93.702525143204
2021-02-27,93.702525143204
2021-02-28,93.702525143204
2021-03-01,108.81866607455
2021-03-02,108.81866607455
2021-03-03,108.81866607455
2021-03-04,108.81866607455
2021-03-05,108.81866607455
2021-03-06,108.81866607455
2021-03-07,108.81866607455
2021-03-08,108.81866607455
2021-03-09,108.81866607455
2021-03-10,108.81866607455
2021-03-11,108.81866607455
2021-03-12,108.81866607455
2021-03-13,108.81866607455
2021-03-14,108.81866607455
2021-03-15,108.81866607455
2021-03-16,108.81866607455
2021-03-17,108.81866607455
2021-03-18,108.81866607455
2021-03-19,108.81866607455
2021-03-20,108.81866607455
2021-03-21,108.81866607455
2021-03-22,108.81866607455
2021-03-23,108.81866607455
2021-03-24,108.81866607455
2021-03-25,108.81866607455
2021-03-26,108.81866607455
2021-03-27,108.81866607455
2021-03-28,108.81866607455
2021-03-29,108.81866607455
2021-03-30,108.81866607455
2021-03-31,108.81866607455
2021-04-01,101.64409031591
2021-04-02,101.64409031591
2021-04-03,101.64409031591
2021-04-04,101.64409031591
2021-04-05,101.64409031591
2021-04-06,101.64409031591
2021-04-07,101.64409031591
2021-04-08,101.64409031591
2021-04-09,101.64409031591
2021-04-10,101.64409031591
2021-04-11,101.64409031591
2021-04-12,101.64409031591
2021-04-13,101.64409031591
2021-04-14,101.64409031591
2021-04-15,101.64409031591
2021-04-16,101.64409031591
2021-04-17,101.64409031591
2021-04-18,101.64409031591
2021-04-19,101.64409031591
2021-04-20,101.64409031591
2021-04-21,101.64409031591
2021-04-22,101.64409031591
2021-04-23,101.64409031591
2021-04-24,101.64409031591
2021-04-25,101.64409031591
2021-04-26,101.64409031591
2021-04-27,101.64409031591
2021-04-28,101.64409031591
2021-04-29,101.64409031591
2021-04-30,101.64409031591
2021-05-01,103.87593905846
2021-05-02,103.87593905846
2021-05-03,103.87593905846
2021-05-04,103.87593905846
2021-05-05,103.87593905846
2021-05-06,103.87593905846
2021-05-07,103.87593905846
2021-05-08,103.87593905846
2021-05-09,103.87593905846
2021-05-10,103.87593905846
2021-05-11,103.87593905846
2021-05-12,103.87593905846
2021-05-13,103.87593905846
2021-05-14,103.87593905846
2021-05-15,103.87593905846
2021-05-16,103.87593905846
2021-05-17,103.87593905846
2021-05-18,103.87593905846
2021-05-19,103.87593905846
2021-05-20,103.87593905846
2021-05-21,103.87593905846
2021-05-22,103.87593905846
2021-05-23,103.87593905846
2021-05-24,103.87593905846
2021-05-25,103.87593905846
2021-05-26,103.87593905846
2021-05-27,103.87593905846
2021-05-28,103.87593905846
2021-05-29,103.87593905846
2021-05-30,103.87593905846
2021-05-31,103.87593905846
2021-06-01,102.72709053896
2021-06-02,102.72709053896
2021-06-03,102.72709053896
2021-06-04,102.72709053896
2021-06-05,102.72709053896
2021-06-06,102.72709053896
2021-06-07,102.72709053896
2021-06-08,102.72709053896
2021-06-09,102.72709053896
2021-06-10,102.72709053896
2021-06-11,102.72709053896
2021-06-12,102.72709053896
2021-06-13,102.72709053896
2021-06-14,102.72709053896
2021-06-15,102.72709053896
2021-06-16,102.72709053896
2021-06-17,102.72709053896
2021-06-18,102.72709053896
2021-06-19,102.72709053896
2021-06-20,102.72709053896
2021-06-21,102.72709053896
2021-06-22,102.72709053896
2021-06-23,102.72709053896
2021-06-24,102.72709053896
2021-06-25,102.72709053896
2021-06-26,102.72709053896
2021-06-27,102.72709053896
2021-06-28,102.72709053896
2021-06-29,102.72709053896
2021-06-30,102.72709053896
2021-07-01,99.821756520536
2021-07-02,99.821756520536
2021-07-03,99.821756520536
2021-07-04,99.821756520536
2021-07-05,99.821756520536
2021-07-06,99.821756520536
2021-07-07,99.821756520536
2021-07-08,99.821756520536
2021-07-09,99.821756520536
2021-07-10,99.821756520536
2021-07-11,99.821756520536
2021-07-12,99.821756520536
2021-07-13,99.821756520536
2021-07-14,99.821756520536
2021-07-15,99.821756520536
2021-07-16,99.821756520536
2021-07-17,99.821756520536
2021-07-18,99.821756520536
2021-07-19,99.821756520536
2021-07-20,99.821756520536
2021-07-21,99.821756520536
2021-07-22,99.821756520536
2021-07-23,99.821756520536
2021-07-24,99.821756520536
2021-07-25,99.821756520536
2021-07-26,99.821756520536
2021-07-27,99.821756520536
2021-07-28,99.821756520536
2021-07-29,99.821756520536
2021-07-30,99.821756520536
2021-07-31,99.821756520536
2021-08-01,106.38023149111
2021-08-02,106.38023149111
2021-08-03,106.38023149111
2021-08-04,106.38023149111
2021-08-05,106.38023149111
2021-08-06,106.38023149111
2021-08-07,106.38023149111
2021-08-08,106.38023149111
2021-08-09,106.38023149111
2021-08-10,106.38023149111
2021-08-11,106.38023149111
2021-08-12,106.38023149111
2021-08-13,106.38023149111
2021-08-14,106.38023149111
2021-08-15,106.38023149111
2021-08-16,106.38023149111
2021-08-17,106.38023149111
2021-08-18,106.38023149111
2021-08-19,106.38023149111
2021-08-20,106.38023149111
2021-08-21,106.38023149111
2021-08-22,106.38023149111
2021-08-23,106.38023149111
2021-08-24,106.38023149111
2021-08-25,106.38023149111
2021-08-26,106.38023149111
2021-08-27,106.38023149111
2021-08-28,106.38023149111
2021-08-29,106.38023149111
2021-08-30,106.38023149111
2021-08-31,106.38023149111
2021-09-01,104.65741939941
2021-09-02,104.65741939941
2021-09-03,104.65741939941
2021-09-04,104.65741939941
2021-09-05,104.65741939941
2021-09-06,104.65741939941
2021-09-07,104.65741939941
2021-09-08,104.65741939941
2021-09-09,104.65741939941
2021-09-10,104.65741939941
2021-09-11,104.65741939941
2021-09-12,104.65741939941
2021-09-13,104.65741939941
2021-09-14,104.65741939941
2021-09-15,104.65741939941
2021-09-16,104.65741939941
2021-09-17,104.65741939941
2021-09-18,104.65741939941
2021-09-19,104.65741939941
2021-09-20,104.65741939941
2021-09-21,104.65741939941
2021-09-22,104.65741939941
2021-09-23,104.65741939941
2021-09-24,104.65741939941
2021-09-25,104.65741939941
2021-09-26,104.65741939941
2021-09-27,104.65741939941
2021-09-28,104.65741939941
2021-09-29,104.65741939941
2021-09-30,104.65741939941
2021-10-01,108.99438765152
2021-10-02,108.99438765152
2021-10-03,108.99438765152
2021-10-04,108.99438765152
2021-10-05,108.99438765152
2021-10-06,108.99438765152
2021-10-07,108.99438765152
2021-10-08,108.99438765152
2021-10-09,108.99438765152
2021-10-10,108.99438765152
2021-10-11,108.99438765152
2021-10-12,108.99438765152
2021-10-13,108.99438765152
2021-10-14,108.99438765152
2021-10-15,108.99438765152
2021-10-16,108.99438765152
2021-10-17,108.99438765152
2021-10-18,108.99438765152
2021-10-19,108.99438765152
2021-10-20,108.99438765152
2021-10-21,108.99438765152
2021-10-22,108.99438765152
2021-10-23,108.99438765152
2021-10-24,108.99438765152
2021-10-25,108.99438765152
2021-10-26,108.99438765152
2021-10-27,108.99438765152
2021-10-28,108.99438765152
2021-10-29,108.99438765152
2021-10-30,108.99438765152
2021-10-31,108.99438765152
2021-11-01,114.8186157965
2021-11-02,114.8186157965
2021-11-03,114.8186157965
2021-11-04,114.8186157965
2021-11-05,114.8186157965
2021-11-06,114.8186157965
2021-11-07,114.8186157965
2021-11-08,114.8186157965
2021-11-09,114.8186157965
2021-11-10,114.8186157965
2021-11-11,114.8186157965
2021-11-12,114.8186157965
2021-11-13,114.8186157965
2021-11-14,114.8186157965
2021-11-15,114.8186157965
2021-11-16,114.8186157965
2021-11-17,114.8186157965
2021-11-18,114.8186157965
2021-11-19,114.8186157965
2021-11-20,114.8186157965
2021-11-21,114.8186157965
2021-11-22,114.8186157965
2021-11-23,114.8186157965
2021-11-24,114.8186157965
2021-11-25,114.8186157965
2021-11-26,114.8186157965
2021-11-27,114.8186157965
2021-11-28,114.8186157965
2021-11-29,114.8186157965
2021-11-30,114.8186157965
2021-12-01,120.35026222044
2021-12-02,120.35026222044
2021-12-03,120.35026222044
2021-12-04,120.35026222044
2021-12-05,120.35026222044
2021-12-06,120.35026222044
2021-12-07,120.35026222044
2021-12-08,120.35026222044
2021-12-09,120.35026222044
2021-12-10,120.35026222044
2021-12-11,120.35026222044
2021-12-12,120.35026222044
2021-12-13,120.35026222044
2021-12-14,120.35026222044
2021-12-15,120.35026222044
2021-12-16,120.35026222044
2021-12-17,120.35026222044
2021-12-18,120.35026222044
2021-12-19,120.35026222044
2021-12-20,120.35026222044
2021-12-21,120.35026222044
2021-12-22,120.35026222044
2021-12-23,120.35026222044
2021-12-24,120.35026222044
2021-12-25,120.35026222044
2021-12-26,120.35026222044
2021-12-27,120.35026222044
2021-12-28,120.35026222044
2021-12-29,120.35026222044
2021-12-30,120.35026222044
2021-12-31,120.35026222044
2022-01-01,103.25055214499
2022-01-02,103.25055214499
2022-01-03,103.25055214499
2022-01-04,103.25055214499
2022-01-05,103.25055214499
2022-01-06,103.25055214499
2022-01-07,103.25055214499
2022-01-08,103.25055214499
2022-01-09,103.25055214499
2022-01-10,103.25055214499
2022-01-11,103.25055214499
2022-01-12,103.25055214499
2022-01-13,103.25055214499
2022-01-14,103.25055214499
2022-01-15,103.25055214499
2022-01-16,103.25055214499
2022-01-17,103.25055214499
2022-01-18,103.25055214499
2022-01-19,103.25055214499
2022-01-20,103.25055214499
2022-01-21,103.25055214499
2022-01-22,103.25055214499
2022-01-23,103.25055214499
2022-01-24,103.25055214499
2022-01-25,103.25055214499
2022-01-26,103.25055214499
2022-01-27,103.25055214499
2022-01-28,103.25055214499
2022-01-29,103.25055214499
2022-01-30,103.25055214499
2022-01-31,103.25055214499
2022-02-01,98.392747587433
2022-02-02,98.392747587433
2022-02-03,98.392747587433
2022-02-04,98.392747587433
2022-02-05,98.392747587433
2022-02-06,98.392747587433
2022-02-07,98.392747587433
2022-02-08,98.392747587433
2022-02-09,98.392747587433
2022-02-10,98.392747587433
2022-02-11,98.392747587433
2022-02-12,98.392747587433
2022-02-13,98.392747587433
2022-02-14,98.392747587433
2022-02-15,98.392747587433
2022-02-16,98.392747587433
2022-02-17,98.392747587433
2022-02-18,98.392747587433
2022-02-19,98.392747587433
2022-02-20,98.392747587433
2022-02-21,98.392747587433
2022-02-22,98.392747587433
2022-02-23,98.392747587433
2022-02-24,98.392747587433
2022-02-25,98.392747587433
2022-02-26,98.392747587433
2022-02-27,98.392747587433
2022-02-28,98.392747587433
2022-03-01,114.98830904692
2022-03-02,114.98830904692
2022-03-03,114.98830904692
2022-03-04,114.98830904692
2022-03-05,114.98830904692
2022-03-06,114.98830904692
2022-03-07,114.98830904692
2022-03-08,114.98830904692
2022-03-09,114.98830904692
2022-03-10,114.98830904692
2022-03-11,114.98830904692
2022-03-12,114.98830904692
2022-03-13,114.98830904692
2022-03-14,114.98830904692
2022-03-15,114.98830904692
2022-03-16,114.98830904692
2022-03-17,114.98830904692
2022-03-18,114.98830904692
2022-03-19,114.98830904692
2022-03-20,114.98830904692
2022-03-21,114.98830904692
2022-03-22,114.98830904692
2022-03-23,114.98830904692
2022-03-24,114.98830904692
2022-03-25,114.98830904692
2022-03-26,114.98830904692
2022-03-27,114.98830904692
2022-03-28,114.98830904692
2022-03-29,114.98830904692
2022-03-30,114.98830904692
2022-03-31,114.98830904692
2022-04-01,107.64602778696
2022-04-02,107.64602778696
2022-04-03,107.64602778696
2022-04-04,107.64602778696
2022-04-05,107.64602778696
2022-04-06,107.64602778696
2022-04-07,107.64602778696
2022-04-08,107.64602778696
2022-04-09,107.64602778696
2022-04-10,107.64602778696
2022-04-11,107.64602778696
2022-04-12,107.64602778696
2022-04-13,107.64602778696
2022-04-14,107.64602778696
2022-04-15,107.64602778696
2022-04-16,107.64602778696
2022-04-17,107.64602778696
2022-04-18,107.64602778696
2022-04-19,107.64602778696
2022-04-20,107.64602778696
2022-04-21,107.64602778696
2022-04-22,107.64602778696
2022-04-23,107.64602778696
2022-04-24,107.64602778696
2022-04-25,107.64602778696
2022-04-26,107.64602778696
2022-04-27,107.64602778696
2022-04-28,107.64602778696
2022-04-29,107.64602778696
2022-04-30,107.64602778696
2022-05-01,109.68114129005
2022-05-02,109.68114129005
2022-05-03,109.68114129005
2022-05-04,109.68114129005
2022-05-05,109.68114129005
2022-05-06,109.68114129005
2022-05-07,109.68114129005
2022-05-08,109.68114129005
2022-05-09,109.68114129005
2022-05-10,109.68114129005
2022-05-11,109.68114129005
2022-05-12,109.68114129005
2022-05-13,109.68114129005
2022-05-14,109.68114129005
2022-05-15,109.68114129005
2022-05-16,109.68114129005
2022-05-17,109.68114129005
2022-05-18,109.68114129005
2022-05-19,109.68114129005
2022-05-20,109.68114129005
2022-05-21,109.68114129005
2022-05-22,109.68114129005
2022-05-23,109.68114129005
2022-05-24,109.68114129005
2022-05-25,109.68114129005
2022-05-26,109.68114129005
2022-05-27,109.68114129005
2022-05-28,109.68114129005
2022-05-29,109.68114129005
2022-05-30,109.68114129005
2022-05-31,109.68114129005
2022-06-01,105.60043224277
2022-06-02,105.60043224277
2022-06-03,105.60043224277
2022-06-04,105.60043224277
2022-06-05,105.60043224277
2022-06-06,105.60043224277
2022-06-07,105.60043224277
2022-06-08,105.60043224277
2022-06-09,105.60043224277
2022-06-10,105.60043224277
2022-06-11,105.60043224277
2022-06-12,105.60043224277
2022-06-13,105.60043224277
2022-06-14,105.60043224277
2022-06-15,105.60043224277
2022-06-16,105.60043224277
2022-06-17,105.60043224277
2022-06-18,105.60043224277
2022-06-19,105.60043224277
2022-06-20,105.60043224277
2022-06-21,105.60043224277
2022-06-22,105.60043224277
2022-06-23,105.60043224277
2022-06-24,105.60043224277
2022-06-25,105.60043224277
2022-06-26,105.60043224277
2022-06-27,105.60043224277
2022-06-28,105.60043224277
2022-06-29,105.60043224277
2022-06-30,105.60043224277
2022-07-01,99.384453159201
2022-07-02,99.384453159201
2022-07-03,99.384453159201
2022-07-04,99.384453159201
2022-07-05,99.384453159201
2022-07-06,99.384453159201
2022-07-07,99.384453159201
2022-07-08,99.384453159201
2022-07-09,99.384453159201
2022-07-10,99.384453159201
2022-07-11,99.384453159201
2022-07-12,99.384453159201
2022-07-13,99.384453159201
2022-07-14,99.384453159201
2022-07-15,99.384453159201
2022-07-16,99.384453159201
2022-07-17,99.384453159201
2022-07-18,99.384453159201
2022-07-19,99.384453159201
2022-07-20,99.384453159201
2022-07-21,99.384453159201
2022-07-22,99.384453159201
2022-07-23,99.384453159201
2022-07-24,99.384453159201
2022-07-25,99.384453159201
2022-07-26,99.384453159201
2022-07-27,99.384453159201
2022-07-28,99.384453159201
2022-07-29,99.384453159201
2022-07-30,99.384453159201
2022-07-31,99.384453159201
2022-08-01,107.05564715782
2022-08-02,107.05564715782
2022-08-03,107.05564715782
2022-08-04,107.05564715782
2022-08-05,107.05564715782
2022-08-06,107.05564715782
2022-08-07,107.05564715782
2022-08-08,107.05564715782
2022-08-09,107.05564715782
2022-08-10,107.05564715782
2022-08-11,107.05564715782
2022-08-12,107.05564715782
2022-08-13,107.05564715782
2022-08-14,107.05564715782
2022-08-15,107.05564715782
2022-08-16,107.05564715782
2022-08-17,107.05564715782
2022-08-18,107.05564715782
2022-08-19,107.05564715782
2022-08-20,107.05564715782
2022-08-21,107.05564715782
2022-08-22,107.05564715782
2022-08-23,107.05564715782
2022-08-24,107.05564715782
2022-08-25,107.05564715782
2022-08-26,107.05564715782
2022-08-27,107.05564715782
2022-08-28,107.05564715782
2022-08-29,107.05564715782
2022-08-30,107.05564715782
2022-08-31,107.05564715782
2022-09-01,104.84429958116
2022-09-02,104.84429958116
2022-09-03,104.84429958116
2022-09-04,104.84429958116
2022-09-05,104.84429958116
2022-09-06,104.84429958116
2022-09-07,104.84429958116
2022-09-08,104.84429958116
2022-09-09,104.84429958116
2022-09-10,104.84429958116
2022-09-11,104.84429958116
2022-09-12,104.84429958116
2022-09-13,104.84429958116
2022-09-14,104.84429958116
2022-09-15,104.84429958116
2022-09-16,104.84429958116
2022-09-17,104.84429958116
2022-09-18,104.84429958116
2022-09-19,104.84429958116
2022-09-20,104.84429958116
2022-09-21,104.84429958116
2022-09-22,104.84429958116
2022-09-23,104.84429958116
